FULLDATE	MONTH	DATE	DAY	DISTANCE	DURATION
1/1/2015	1	1	THURSDAY	2.69	0:31:39
1/2/2015	1	2	FRIDAY	5.37	1:02:18
1/3/2015	1	3	SATURDAY	5.32	1:00:07
1/4/2015	1	4	SUNDAY	0.00	0:00:00
1/5/2015	1	5	MONDAY	5.29	1:01:15
1/6/2015	1	6	TUESDAY	2.71	0:31:30
1/7/2015	1	7	WEDNESDAY	5.33	1:02:20
1/8/2015	1	8	THURSDAY	5.29	1:05:20
1/9/2015	1	9	FRIDAY	5.28	1:03:15
1/10/2015	1	10	SATURDAY	2.57	0:30:38
1/11/2015	1	11	SUNDAY	3.01	0:33:23
1/12/2015	1	12	MONDAY	0.00	0:00:00
1/13/2015	1	13	TUESDAY	5.29	0:58:00
1/14/2015	1	14	WEDNESDAY	5.35	0:59:00
1/15/2015	1	15	THURSDAY	4.10	0:50:00
1/16/2015	1	16	FRIDAY	0.00	0:00:00
1/17/2015	1	17	SATURDAY	5.34	1:02:45
1/18/2015	1	18	SUNDAY	0.00	0:00:00
1/19/2015	1	19	MONDAY	5.36	1:02:25
1/20/2015	1	20	TUESDAY	0.00	0:00:00
1/21/2015	1	21	WEDNESDAY	5.34	1:03:15
1/22/2015	1	22	THURSDAY	5.35	1:02:14
1/23/2015	1	23	FRIDAY	5.34	1:04:23
1/24/2015	1	24	SATURDAY	2.67	0:29:02
1/25/2015	1	25	SUNDAY	5.30	1:00:37
1/26/2015	1	26	MONDAY	0.00	0:00:00
1/27/2015	1	27	TUESDAY	5.32	1:02:00
1/28/2015	1	28	WEDNESDAY	5.34	0:58:00
1/29/2015	1	29	THURSDAY	2.64	0:30:32
1/30/2015	1	30	FRIDAY	3.03	0:35:00
1/31/2015	1	31	SATURDAY	5.80	1:05:00
2/1/2015	2	1	SUNDAY	0.00	0:00:00
2/2/2015	2	2	MONDAY	0.00	0:00:00
2/3/2015	2	3	TUESDAY	3.01	0:32:00
2/4/2015	2	4	WEDNESDAY	1.62	0:20:00
2/5/2015	2	5	THURSDAY	5.34	1:00:00
2/6/2015	2	6	FRIDAY	0.00	0:00:00
2/7/2015	2	7	SATURDAY	5.79	1:05:00
2/8/2015	2	8	SUNDAY	5.57	1:04:00
2/9/2015	2	9	MONDAY	0.00	0:00:00
2/10/2015	2	10	TUESDAY	6.00	1:10:00
2/11/2015	2	11	WEDNESDAY	3.01	0:35:00
2/12/2015	2	12	THURSDAY	2.70	0:32:00
2/13/2015	2	13	FRIDAY	6.00	1:10:00
2/14/2015	2	14	SATURDAY	0.00	0:00:00
2/15/2015	2	15	SUNDAY	0.00	0:00:00
2/16/2015	2	16	MONDAY	3.02	0:35:00
2/17/2015	2	17	TUESDAY	6.04	1:11:00
2/18/2015	2	18	WEDNESDAY	2.71	0:35:00
2/19/2015	2	19	THURSDAY	0.00	0:00:00
2/20/2015	2	20	FRIDAY	5.80	1:07:00
2/21/2015	2	21	SATURDAY	3.00	0:34:00
2/22/2015	2	22	SUNDAY	0.00	0:00:00
2/23/2015	2	23	MONDAY	0.00	0:00:00
2/24/2015	2	24	TUESDAY	6.00	1:10:00
2/25/2015	2	25	WEDNESDAY	3.00	0:33:00
2/26/2015	2	26	THURSDAY	6.00	1:10:00
2/27/2015	2	27	FRIDAY	3.00	0:33:15
2/28/2015	2	28	SATURDAY	6.00	1:13:00
3/1/2015	3	1	SUNDAY	0.00	0:00:00
3/2/2015	3	2	MONDAY	6.00	1:10:00
3/3/2015	3	3	TUESDAY	1.32	0:16:00
3/4/2015	3	4	WEDNESDAY	5.76	1:10:00
3/5/2015	3	5	THURSDAY	2.92	0:35:00
3/6/2015	3	6	FRIDAY	6.09	1:11:00
3/7/2015	3	7	SATURDAY	3.10	0:31:30
3/8/2015	3	8	SUNDAY	0.00	0:00:00
3/9/2015	3	9	MONDAY	6.00	1:00:32
3/10/2015	3	10	TUESDAY	3.00	0:29:00
3/11/2015	3	11	WEDNESDAY	6.05	1:00:47
3/12/2015	3	12	THURSDAY	3.00	0:29:28
3/13/2015	3	13	FRIDAY	6.00	1:03:35
3/14/2015	3	14	SATURDAY	1.74	0:16:11
3/15/2015	3	15	SUNDAY	0.00	0:00:00
3/16/2015	3	16	MONDAY	6.18	1:04:12
3/17/2015	3	17	TUESDAY	6.00	1:03:47
3/18/2015	3	18	WEDNESDAY	5.91	1:05:34
3/19/2015	3	19	THURSDAY	2.17	0:24:27
3/20/2015	3	20	FRIDAY	6.14	1:03:31
3/21/2015	3	21	SATURDAY	2.17	0:23:18
3/22/2015	3	22	SUNDAY	0.00	0:00:00
3/23/2015	3	23	MONDAY	5.60	1:01:38
3/24/2015	3	24	TUESDAY	0.00	0:00:00
3/25/2015	3	25	WEDNESDAY	5.80	1:07:09
3/26/2015	3	26	THURSDAY	0.00	0:00:00
3/27/2015	3	27	FRIDAY	0.00	0:00:00
3/28/2015	3	28	SATURDAY	0.00	0:00:00
3/29/2015	3	29	SUNDAY	0.00	0:00:00
3/30/2015	3	30	MONDAY	6.00	1:04:00
3/31/2015	3	31	TUESDAY	0.00	0:00:00
4/1/2015	4	1	WEDNESDAY	6.00	1:03:00
4/2/2015	4	2	THURSDAY	0.00	0:00:00
4/3/2015	4	3	FRIDAY	5.92	1:02:00
4/4/2015	4	4	SATURDAY	6.00	1:00:00
4/5/2015	4	5	SUNDAY	0.00	0:00:00
4/6/2015	4	6	MONDAY	7.05	1:15:00
4/7/2015	4	7	TUESDAY	3.00	0:33:00
4/8/2015	4	8	WEDNESDAY	7.05	1:16:00
4/9/2015	4	9	THURSDAY	3.00	0:31:00
4/10/2015	4	10	FRIDAY	0.00	0:00:00
4/11/2015	4	11	SATURDAY	7.02	1:10:00
4/12/2015	4	12	SUNDAY	0.00	0:00:00
4/13/2015	4	13	MONDAY	7.06	1:10:00
4/14/2015	4	14	TUESDAY	0.00	0:00:00
4/15/2015	4	15	WEDNESDAY	7.05	1:10:00
4/16/2015	4	16	THURSDAY	3.00	0:35:00
4/17/2015	4	17	FRIDAY	0.00	0:00:00
4/18/2015	4	18	SATURDAY	8.00	1:22:00
4/19/2015	4	19	SUNDAY	0.00	0:00:00
4/20/2015	4	20	MONDAY	3.04	0:32:00
4/21/2015	4	21	TUESDAY	8.65	1:35:00
4/22/2015	4	22	WEDNESDAY	0.00	0:00:00
4/23/2015	4	23	THURSDAY	7.01	1:14:01
4/24/2015	4	24	FRIDAY	0.00	0:00:00
4/25/2015	4	25	SATURDAY	8.00	1:23:56
4/26/2015	4	26	SUNDAY	0.00	0:00:00
4/27/2015	4	27	MONDAY	8.02	1:25:16
4/28/2015	4	28	TUESDAY	3.30	0:34:12
4/29/2015	4	29	WEDNESDAY	0.00	0:00:00
4/30/2015	4	30	THURSDAY	8.01	1:32:06
5/1/2015	5	1	FRIDAY	0.00	0:00:00
5/2/2015	5	2	SATURDAY	8.01	1:28:55
5/3/2015	5	3	SUNDAY	2.66	0:25:44
5/4/2015	5	4	MONDAY	8.00	1:28:44
5/5/2015	5	5	TUESDAY	0.00	0:00:00
5/6/2015	5	6	WEDNESDAY	8.01	1:23:10
5/7/2015	5	7	THURSDAY	2.71	0:28:46
5/8/2015	5	8	FRIDAY	0.00	0:00:00
5/9/2015	5	9	SATURDAY	8.54	1:34:00
5/10/2015	5	10	SUNDAY	0.00	0:00:00
5/11/2015	5	11	MONDAY	8.01	1:30:00
5/12/2015	5	12	TUESDAY	2.68	0:28:09
5/13/2015	5	13	WEDNESDAY	8.00	1:23:54
5/14/2015	5	14	THURSDAY	3.39	0:33:31
5/15/2015	5	15	FRIDAY	0.00	0:00:00
5/16/2015	5	16	SATURDAY	8.00	1:24:17
5/17/2015	5	17	SUNDAY	1.91	0:20:00
5/18/2015	5	18	MONDAY	3.00	0:31:31
5/19/2015	5	19	TUESDAY	0.00	0:00:00
5/20/2015	5	20	WEDNESDAY	8.50	1:29:11
5/21/2015	5	21	THURSDAY	2.13	0:23:57
5/22/2015	5	22	FRIDAY	8.50	1:25:14
5/23/2015	5	23	SATURDAY	0.00	0:00:00
5/24/2015	5	24	SUNDAY	8.00	1:25:18
5/25/2015	5	25	MONDAY	0.00	0:00:00
5/26/2015	5	26	TUESDAY	2.29	0:23:00
5/27/2015	5	27	WEDNESDAY	8.00	1:27:26
5/28/2015	5	28	THURSDAY	0.00	0:00:00
5/29/2015	5	29	FRIDAY	8.00	1:26:33
5/30/2015	5	30	SATURDAY	2.76	0:28:00
5/31/2015	5	31	SUNDAY	0.00	0:00:00
6/1/2015	6	1	MONDAY	4.04	0:40:37
6/2/2015	6	2	TUESDAY	8.25	1:28:23
6/3/2015	6	3	WEDNESDAY	8.14	1:31:26
6/4/2015	6	4	THURSDAY	0.00	0:00:00
6/5/2015	6	5	FRIDAY	1.64	0:17:08
6/6/2015	6	6	SATURDAY	8.27	1:26:40
6/7/2015	6	7	SUNDAY	0.00	0:00:00
6/8/2015	6	8	MONDAY	8.00	1:27:04
6/9/2015	6	9	TUESDAY	0.00	0:00:00
6/10/2015	6	10	WEDNESDAY	6.34	1:13:03
6/11/2015	6	11	THURSDAY	3.00	0:31:56
6/12/2015	6	12	FRIDAY	8.16	1:28:15
6/13/2015	6	13	SATURDAY	3.72	0:38:21
6/14/2015	6	14	SUNDAY	0.00	0:00:00
6/15/2015	6	15	MONDAY	4.14	0:43:43
6/16/2015	6	16	TUESDAY	8.17	1:27:41
6/17/2015	6	17	WEDNESDAY	3.00	0:29:34
6/18/2015	6	18	THURSDAY	0.00	0:00:00
6/19/2015	6	19	FRIDAY	8.00	1:22:19
6/20/2015	6	20	SATURDAY	4.16	0:42:09
6/21/2015	6	21	SUNDAY	0.00	0:00:00
6/22/2015	6	22	MONDAY	7.35	1:22:43
6/23/2015	6	23	TUESDAY	3.00	0:29:39
6/24/2015	6	24	WEDNESDAY	8.15	1:27:08
6/25/2015	6	25	THURSDAY	0.00	0:00:00
6/26/2015	6	26	FRIDAY	4.50	0:43:37
6/27/2015	6	27	SATURDAY	4.06	0:40:00
6/28/2015	6	28	SUNDAY	4.51	0:44:21
6/29/2015	6	29	MONDAY	3.00	0:30:07
6/30/2015	6	30	TUESDAY	2.56	0:25:30
7/1/2015	7	1	WEDNESDAY	0.00	0:00:00
7/2/2015	7	2	THURSDAY	6.00	1:01:23
7/3/2015	7	3	FRIDAY	6.16	1:03:59
7/4/2015	7	4	SATURDAY	3.16	0:32:21
7/5/2015	7	5	SUNDAY	3.42	0:34:41
7/6/2015	7	6	MONDAY	6.61	1:11:42
7/7/2015	7	7	TUESDAY	0.00	0:00:00
7/8/2015	7	8	WEDNESDAY	4.13	0:42:51
7/9/2015	7	9	THURSDAY	6.41	1:08:11
7/10/2015	7	10	FRIDAY	3.01	0:30:07
7/11/2015	7	11	SATURDAY	7.00	1:14:07
7/12/2015	7	12	SUNDAY	2.40	0:25:00
7/13/2015	7	13	MONDAY	0.00	0:00:00
7/14/2015	7	14	TUESDAY	6.23	1:05:00
7/15/2015	7	15	WEDNESDAY	3.00	0:31:30
7/16/2015	7	16	THURSDAY	4.22	0:41:57
7/17/2015	7	17	FRIDAY	4.22	0:47:50
7/18/2015	7	18	SATURDAY	3.08	0:33:42
7/19/2015	7	19	SUNDAY	4.23	0:42:49
7/20/2015	7	20	MONDAY	6.42	1:07:34
7/21/2015	7	21	TUESDAY	2.10	0:22:42
7/22/2015	7	22	WEDNESDAY	0.00	0:00:00
7/23/2015	7	23	THURSDAY	6.61	1:15:02
7/24/2015	7	24	FRIDAY	0.00	0:00:00
7/25/2015	7	25	SATURDAY	6.46	1:09:43
7/26/2015	7	26	SUNDAY	3.00	0:32:18
7/27/2015	7	27	MONDAY	0.00	0:00:00
7/28/2015	7	28	TUESDAY	4.15	0:44:26
7/29/2015	7	29	WEDNESDAY	4.27	0:46:25
7/30/2015	7	30	THURSDAY	4.15	0:44:26
7/31/2015	7	31	FRIDAY	0.00	0:00:00
8/1/2015	8	1	SATURDAY	0.00	0:00:00
8/2/2015	8	2	SUNDAY	0.00	0:00:00
8/3/2015	8	3	MONDAY	0.00	0:00:00
8/4/2015	8	4	TUESDAY	4.14	0:45:41
8/5/2015	8	5	WEDNESDAY	3.90	0:43:07
8/6/2015	8	6	THURSDAY	6.43	1:09:50
8/7/2015	8	7	FRIDAY	4.17	0:45:56
8/8/2015	8	8	SATURDAY	6.53	1:10:33
8/9/2015	8	9	SUNDAY	0.00	0:00:00
8/10/2015	8	10	MONDAY	0.00	0:00:00
8/11/2015	8	11	TUESDAY	6.55	1:10:46
8/12/2015	8	12	WEDNESDAY	3.00	0:31:10
8/13/2015	8	13	THURSDAY	4.40	0:48:21
8/14/2015	8	14	FRIDAY	0.00	0:00:00
8/15/2015	8	15	SATURDAY	0.00	0:00:00
8/16/2015	8	16	SUNDAY	2.78	0:31:08
8/17/2015	8	17	MONDAY	2.70	0:30:00
8/18/2015	8	18	TUESDAY	2.38	0:25:00
8/19/2015	8	19	WEDNESDAY	2.04	0:25:00
8/20/2015	8	20	THURSDAY	0.00	0:00:00
8/21/2015	8	21	FRIDAY	0.00	0:00:00
8/22/2015	8	22	SATURDAY	0.00	0:00:00
8/23/2015	8	23	SUNDAY	0.00	0:00:00
8/24/2015	8	24	MONDAY	2.70	0:28:30
8/25/2015	8	25	TUESDAY	0.00	0:00:00
8/26/2015	8	26	WEDNESDAY	0.00	0:00:00
8/27/2015	8	27	THURSDAY	4.50	0:44:54
8/28/2015	8	28	FRIDAY	0.00	0:00:00
8/29/2015	8	29	SATURDAY	0.00	0:00:00
8/30/2015	8	30	SUNDAY	0.00	0:00:00
8/31/2015	8	31	MONDAY	0.00	0:00:00
9/1/2015	9	1	TUESDAY	4.27	0:46:15
9/2/2015	9	2	WEDNESDAY	4.00	0:48:48
9/3/2015	9	3	THURSDAY	0.00	0:00:00
9/4/2015	9	4	FRIDAY	4.33	0:46:34
9/5/2015	9	5	SATURDAY	3.07	0:30:01
9/6/2015	9	6	SUNDAY	0.00	0:00:00
9/7/2015	9	7	MONDAY	4.17	0:44:24
9/8/2015	9	8	TUESDAY	3.00	0:32:00
9/9/2015	9	9	WEDNESDAY	4.60	0:45:50
9/10/2015	9	10	THURSDAY	0.00	0:00:00
9/11/2015	9	11	FRIDAY	3.12	0:27:44
9/12/2015	9	12	SATURDAY	3.36	0:30:07
9/13/2015	9	13	SUNDAY	0.00	0:00:00
9/14/2015	9	14	MONDAY	6.62	1:06:26
9/15/2015	9	15	TUESDAY	4.25	0:41:28
9/16/2015	9	16	WEDNESDAY	6.45	1:07:43
9/17/2015	9	17	THURSDAY	3.00	0:32:14
9/18/2015	9	18	FRIDAY	0.00	0:00:00
9/19/2015	9	19	SATURDAY	6.12	1:00:01
9/20/2015	9	20	SUNDAY	1.93	0:18:42
9/21/2015	9	21	MONDAY	1.31	0:11:17
9/22/2015	9	22	TUESDAY	6.48	1:06:48
9/23/2015	9	23	WEDNESDAY	3.25	0:33:05
9/24/2015	9	24	THURSDAY	6.24	1:03:23
9/25/2015	9	25	FRIDAY	1.28	0:13:53
9/26/2015	9	26	SATURDAY	8.00	1:22:53
9/27/2015	9	27	SUNDAY	0.00	0:00:00
9/28/2015	9	28	MONDAY	6.08	1:05:13
9/29/2015	9	29	TUESDAY	0.00	0:00:00
9/30/2015	9	30	WEDNESDAY	0.00	0:00:00
10/1/2015	10	1	THURSDAY	4.25	0:42:00
10/2/2015	10	2	FRIDAY	7.16	1:12:06
10/3/2015	10	3	SATURDAY	0.00	0:00:00
10/4/2015	10	4	SUNDAY	4.28	0:42:38
10/5/2015	10	5	MONDAY	4.44	0:44:32
10/6/2015	10	6	TUESDAY	4.29	0:41:54
10/7/2015	10	7	WEDNESDAY	6.53	1:02:53
10/8/2015	10	8	THURSDAY	0.00	0:00:00
10/9/2015	10	9	FRIDAY	0.00	0:00:00
10/10/2015	10	10	SATURDAY	6.58	1:04:21
10/11/2015	10	11	SUNDAY	0.00	0:00:00
10/12/2015	10	12	MONDAY	4.24	0:46:40
10/13/2015	10	13	TUESDAY	6.54	1:04:50
10/14/2015	10	14	WEDNESDAY	0.00	0:00:00
10/15/2015	10	15	THURSDAY	6.50	1:04:12
10/16/2015	10	16	FRIDAY	4.48	0:43:52
10/17/2015	10	17	SATURDAY	4.30	0:41:42
10/18/2015	10	18	SUNDAY	0.00	0:00:00
10/19/2015	10	19	MONDAY	8.01	1:17:12
10/20/2015	10	20	TUESDAY	0.00	0:00:00
10/21/2015	10	21	WEDNESDAY	0.00	0:00:00
10/22/2015	10	22	THURSDAY	7.15	1:10:28
10/23/2015	10	23	FRIDAY	2.64	0:25:56
10/24/2015	10	24	SATURDAY	2.70	0:28:20
10/25/2015	10	25	SUNDAY	4.30	0:40:27
10/26/2015	10	26	MONDAY	3.10	0:26:16
10/27/2015	10	27	TUESDAY	0.00	0:00:00
10/28/2015	10	28	WEDNESDAY	4.22	0:41:29
10/29/2015	10	29	THURSDAY	4.23	0:45:19
10/30/2015	10	30	FRIDAY	3.00	0:27:17
10/31/2015	10	31	SATURDAY	0.00	0:00:00
11/1/2015	11	1	SUNDAY	0.00	
11/2/2015	11	2	MONDAY	4.30	0:39:05
11/3/2015	11	3	TUESDAY	4.30	0:40:52
11/4/2015	11	4	WEDNESDAY	0.00	0:00:00
11/5/2015	11	5	THURSDAY	4.26	0:41:26
11/6/2015	11	6	FRIDAY	0.00	0:00:00
11/7/2015	11	7	SATURDAY	6.01	0:53:15
11/8/2015	11	8	SUNDAY	0.56	0:04:41
11/9/2015	11	9	MONDAY	0.00	0:00:00
11/10/2015	11	10	TUESDAY	8.01	1:18:04
11/11/2015	11	11	WEDNESDAY	0.00	0:00:00
11/12/2015	11	12	THURSDAY	4.19	0:43:02
11/13/2015	11	13	FRIDAY	4.20	0:43:31
11/14/2015	11	14	SATURDAY	0.00	0:00:00
11/15/2015	11	15	SUNDAY	6.59	1:05:37
11/16/2015	11	16	MONDAY	6.50	1:05:06
11/17/2015	11	17	TUESDAY	3.00	0:30:41
11/18/2015	11	18	WEDNESDAY	0.00	0:00:00
11/19/2015	11	19	THURSDAY	4.27	0:41:39
11/20/2015	11	20	FRIDAY	2.85	0:28:00
11/21/2015	11	21	SATURDAY	0.00	0:00:00
11/22/2015	11	22	SUNDAY	0.00	0:00:00
11/23/2015	11	23	MONDAY	0.00	0:00:00
11/24/2015	11	24	TUESDAY	4.19	0:43:52
11/25/2015	11	25	WEDNESDAY	5.29	0:51:16
11/26/2015	11	26	THURSDAY	0.00	0:00:00
11/27/2015	11	27	FRIDAY	0.00	0:00:00
11/28/2015	11	28	SATURDAY	5.33	0:53:04
11/29/2015	11	29	SUNDAY	0.00	0:00:00
11/30/2015	11	30	MONDAY	6.87	1:09:24
12/1/2015	12	1	TUESDAY	0.00	0:00:00
12/2/2015	12	2	WEDNESDAY	3.21	0:30:13
12/3/2015	12	3	THURSDAY	6.83	1:07:07
12/4/2015	12	4	FRIDAY	3.22	0:31:35
12/5/2015	12	5	SATURDAY	0.00	0:00:00
12/6/2015	12	6	SUNDAY	1.00	0:08:15
12/7/2015	12	7	MONDAY	0.00	0:00:00
12/8/2015	12	8	TUESDAY	6.30	1:02:30
12/9/2015	12	9	WEDNESDAY	0.00	0:00:00
12/10/2015	12	10	THURSDAY	4.25	0:42:56
12/11/2015	12	11	FRIDAY	0.00	0:00:00
12/12/2015	12	12	SATURDAY	4.51	0:44:12
12/13/2015	12	13	SUNDAY	0.00	0:00:00
12/14/2015	12	14	MONDAY	6.30	0:59:37
12/15/2015	12	15	TUESDAY	4.26	0:43:35
12/16/2015	12	16	WEDNESDAY	3.06	0:27:05
12/17/2015	12	17	THURSDAY	3.01	0:28:36
12/18/2015	12	18	FRIDAY	3.41	0:31:57
12/19/2015	12	19	SATURDAY	2.02	0:18:34
12/20/2015	12	20	SUNDAY	0.00	0:00:00
12/21/2015	12	21	MONDAY	5.29	0:54:22
12/22/2015	12	22	TUESDAY	5.37	0:53:25
12/23/2015	12	23	WEDNESDAY	0.00	0:00:00
12/24/2015	12	24	THURSDAY	5.00	0:49:17
12/25/2015	12	25	FRIDAY	2.00	0:17:59
12/26/2015	12	26	SATURDAY	6.01	0:54:20
12/27/2015	12	27	SUNDAY	5.43	0:53:56
12/28/2015	12	28	MONDAY	2.85	0:28:00
12/29/2015	12	29	TUESDAY	8.21	1:17:58
12/30/2015	12	30	WEDNESDAY	7.13	1:09:04
12/31/2015	12	31	THURSDAY	0.00	0:00:00
